"County.Name","NumPermits","LaborGrowthRate","LaborChange","PopGrowthRate","PopChange","MedRentGrowthRate","MedRentChange","HighRentGrowthRate","HighRentChange","LowRentGrowthRate","LowRentChange","LowHouseGrowthRate","LowHouseChange","MedHouseGrowthRate","MedHouseChange","HighHouseGrowthRate","HighHouseChange","WhiteOwnerGrowthRate","WhiteOwnerChange","BlackOwnerGrowthRate","BlackOwnerChange","LatinoOwnerGrowthRate","LatinoOwnerChange","Income1GrowthRate","Income1Change","Income2GrowthRate","Income2Change","Income3GrowthRate","Income3Change","Income4GrowthRate","Income4Change","Income5GrowthRate","Income5Change","LaborRatio","PopRatio"
"Alameda County",37947,0.0612748279890952,47200,0.0624931059162141,97446,0.376317923763179,464,0.370658682634731,619,0.270240700218818,247,0.619484749777909,209200,0.51050461417632,260000,0.41865599558438,303400,-0.0235729890037468,-3863,-0.0739164566376069,-1789,0.0296980422519633,1074,0.320893470790378,4669,0.36271242919027,15239,0.34426317845644,25555,0.321761505040705,38140,0.295681130253103,73166,1.24384009276096,2.56795003557593
"Alpine County",27,-0.0384615384615385,-20,-0.135607321131448,-163,-0.259475218658892,-178,-0.466923076923077,-607,-0.510909090909091,-281,0.10872424375274,24800,0.164117272147865,51500,0.151114781172585,73200,-0.083969465648855,-22,NA,0,2.66666666666667,8,0.368040602891418,4786,0.0698812602541642,2513,0.0415460801337707,2584,0.285489610836873,24869,0.631629344023696,98946,-0.740740740740741,-6.03703703703704
"Amador County",512,0.0776923076923077,1010,0.0341774536451465,1270,0.0437219730941704,39,0.0216606498194946,24,0.0561959654178674,39,0.332725060827251,54700,0.245830023828435,61900,0.117321381492223,44500,0.0563973908680381,562,0.142857142857143,2,0.444444444444444,300,0.259450310308697,3219,0.207418205377389,6403,0.172359609412997,9214,0.136450358635013,11300,0.148847433116414,25732,1.97265625,2.48046875
"Butte County",4820,0,0,0.0191309606549387,4239,0.140328697850822,111,0.180311890838207,185,0.128455284552846,79,0.336758893280632,42600,0.234438891412994,51600,0.209060299969391,68300,-0.0188955365213274,-878,0.0277777777777778,5,0.0602062844806908,251,0.104127486885084,1052,0.175983273501913,4461,0.21029394944527,9193,0.214880230228818,15232,0.298520725524019,45688,0,0.879460580912863
"Calaveras County",723,0.0920212765957447,1730,0.013200952783776,593,0.194029850746269,169,0.12884455527847,155,0.189069423929099,128,0.454246214614878,69000,0.316982687551525,76900,0.225922842076048,81400,-0.120248642469277,-1683,0.857142857142857,36,-0.0568181818181818,-50,0.357039420756235,4438,0.209472759758941,6917,0.149018328166639,8220,0.122385873545447,10528,0.236426947992756,38905,2.39280774550484,0.820193637621023
"Colusa County",268,0.0893719806763285,740,0.00140029873039582,30,0.0615384615384615,44,-0.013347022587269,-13,0.019047619047619,10,0.669138090824838,72200,0.519770773638969,90700,0.240851630073187,72400,0.0298701298701299,115,0.702702702702703,26,0.241209563994374,343,0.031563160406299,463,0.0921184111916063,2950,0.154846312481587,7884,0.158305267412098,11751,0.20790508337442,32891,2.76119402985075,0.111940298507463
"Contra Costa County",15110,0.0605587028716546,31000,0.0564346967163384,61019,0.301008533747091,388,0.245109321058688,426,0.25437693099897,247,0.67304625199362,168800,0.499281264973646,208400,0.310797597429809,222500,-0.000348816275092268,-62,0.0603957674866016,879,0.105772449259045,3476,0.222024570570904,3994,0.263754283431791,12546,0.244534805640528,19665,0.231627176954602,29220,0.275477891557031,73684,2.05162144275314,4.03831899404368
"Del Norte County",129,0,0,-0.020344901304069,-571,0.0663780663780664,46,0.066079295154185,60,0.172277227722772,87,0.25,22100,0.214880621876735,38700,0.170212765957447,49600,0.0366899302093719,184,0.153846153846154,20,1.48897058823529,405,0.30530592145759,2480,0.233694143769081,5052,0.147811623345994,5954,0.0969918343320302,6426,0.244430907787091,31700,0,-4.42635658914729
"El Dorado County",3484,0.0829268292682927,6800,0.0391149808503017,7098,0.209554831704669,193,0.147865853658537,194,0.0982264665757162,72,0.320211038961039,78900,0.291398150742505,104000,0.323102107632494,157900,0.0629409982251851,2908,0.0559440559440559,16,0.254385964912281,667,0.125186381709742,2015,0.22163269335176,8981,0.218669184948424,15051,0.185491799513024,20188,0.206410342436646,46142,1.95177956371986,2.03731343283582
"Fresno County",16373,0.0865359477124183,33100,0.0376004907023705,35677,0.102257636122178,77,0.111224489795918,109,0.0924657534246575,54,0.40655737704918,49600,0.330203442879499,63300,0.258053342570142,74500,0.0654123516649538,7447,0.0194922937443336,86,0.148426904047833,7770,0.154363725012189,1583,0.182961692395655,4800,0.193848590852089,8811,0.182216334585958,13480,0.18819246100248,29980,2.02162096133879,2.17901423074574
"Glenn County",234,0.0583554376657825,660,-0.00153467290053178,-43,0.113673805601318,69,0.0480295566502463,39,0.172335600907029,76,0.197037037037037,26600,0.0866728797763281,18600,0.0493674791730947,16000,-0.0117903138037366,-65,-0.238095238095238,-5,0.14622641509434,217,0.0194916873686222,204,0.141784037558685,3473,0.188819371477696,7907,0.0900311796293089,6237,-0.0654451406545764,-10476,2.82051282051282,-0.183760683760684
"Humboldt County",1737,0.0310344827586207,1800,0.0078887274237077,1064,0.100508905852417,79,0.108411214953271,116,0.132231404958678,80,0.127281697089295,25800,0.11340206185567,31900,0.0978064516129032,37900,0.0536444915896348,1416,-0.340909090909091,-60,0.397104446742503,384,0.0602969397030603,597,0.125442328336845,3155,0.146286146286146,6192,0.187203321275394,12265,0.268142292490119,37312,1.03626943005181,0.612550374208405
"Imperial County",1743,-0.0265339966832504,-1600,0.020759662422469,3675,0.0517241379310345,33,0.0715990453460621,60,0.0544662309368192,25,0.308943089430894,30400,0.348484848484849,50600,0.341512268402604,68200,-0.0524702216414535,-1044,-0.334140435835351,-138,0.0453606004568694,834,0.0430456640134059,411,0.0863167800162539,2018,0.136952072723811,5755,0.118605012793509,8390,0.146150087661311,20340,-0.917957544463569,2.10843373493976
"Inyo County",49,-0.0106132075471698,-90,-0.0250555886978686,-462,0.151988636363636,107,0.199782844733985,184,0.0494071146245059,25,0.381558028616852,24000,0.144132653061224,33900,0.0751554474182211,27800,-0.00978607191624943,-43,0.384615384615385,5,0.244186046511628,126,0.360692771084337,4311,0.333284355140874,9073,0.230853344768439,10767,0.114487464297049,8658,0.152865700209123,21564,-1.83673469387755,-9.42857142857143
"Kern County",14106,0.0280023094688222,9700,0.0348722791554452,29911,0.0884718498659517,66,0.0978809283551968,97,0.09375,54,0.461615154536391,46300,0.322002472187886,52100,0.224557066337042,54500,0.0645351929554991,7644,0.0903929139223257,398,0.182585217684779,9197,0.0712586981414604,809,0.108168081434257,3071,0.101630345731607,4962,0.102556252870044,8040,0.146461207892715,23448,0.687650645115554,2.12044520062385
"Kings County",2663,0.0374753451676529,1900,-0.00461721381861417,-699,0.096551724137931,70,0.0982776089159068,97,0.122262773722628,67,0.359430604982206,40400,0.27,45900,0.200754400670578,47900,0.0323465872598821,554,0.00408163265306122,3,0.0800461065573771,625,0.259223724378543,2972,0.231975461814172,6731,0.2126149582161,10126,0.149207447728815,11211,0.104881588452352,16116,0.713481036425085,-0.262485918137439
"Lake County",718,0.037663335895465,980,-0.000218037969755019,-14,0.0700808625336927,52,0.110557768924303,111,0,0,0.303344867358708,26300,0.306730196545563,51500,0.202034373903893,57600,0.0115348713161755,173,0.352678571428571,79,0.118339100346021,171,0.127080839952127,1168,0.342054309327037,7243,0.277637847013087,10141,0.260464885597143,15755,0.367436067353831,46021,1.36490250696379,-0.0194986072423398
"Lassen County",57,-0.119,-1190,-0.0760882599832114,-2538,0.0461760461760462,32,0.0643015521064302,58,0.0728744939271255,36,0.117180616740088,13300,0.15014164305949,26500,0.0718232044198895,19500,-0.003261242705115,-19,-0.65625,-42,-0.230769230769231,-63,0.339403091135193,3821,0.139158056856831,4337,0.0529607155449164,2854,0.10323814832645,8149,0.123315792715055,18021,-20.8771929824561,-44.5263157894737
"Los Angeles County",126661,0.0700164388302475,323700,0.0107644691009397,107367,0.201062887511072,227,0.225016545334216,340,0.171361502347418,146,0.404452054794521,118100,0.371912491178546,158100,0.257707273271476,172200,-0.0376591273344902,-35786,-0.0518447413095841,-5833,0.0522511041286722,23780,0.166917922948074,1993,0.21837831123257,7032,0.214259131266947,12090,0.200236889574685,18427,0.209141630113605,45582,2.55564064708158,0.847672132700673
"Madera County",2287,0.117082533589251,6100,0.0195536955894314,2981,0.0603015075376884,48,0.0938775510204082,92,0.106529209621993,62,0.533221194280908,63400,0.402568397543272,72100,0.231122088920254,65500,0.0249623126718099,563,0.130841121495327,70,0.260954571592869,2269,0.262190684133916,2882,0.254937546706523,7164,0.253282525857376,11632,0.253581134639339,17915,0.235336732511367,34109,2.66724967205947,1.30345430695234
"Marin County",1390,0.0173323285606631,2300,0.0122312131525455,3141,0.260730301089045,407,0.303848075962019,608,0.272727272727273,315,0.389767441860465,209500,0.26837345561075,210700,0.535698464301536,535699,0.0172886429760683,1028,-0.156673114119923,-81,0.164409330323552,437,0.232715189194983,4342,0.25916382517049,13377,0.259813792356826,23999,0.256460356306413,38983,0.233368190989423,91720,1.65467625899281,2.25971223021583
"Mariposa County",200,0.00583090379008746,40,-0.029310152680263,-526,0.163076923076923,106,0.310344827586207,261,0.287410926365796,121,0.298144593730006,46600,0.147315855181024,35400,0.0794314381270903,28500,-0.0497710531554848,-250,5.13333333333333,77,0.358490566037736,76,0.107923623281985,1170,-0.012682155622766,-369,-0.0283476682711276,-1437,-0.0611132211862434,-4988,-0.0945561662352236,-14830,0.2,-2.63
"Mendocino County",843,-0.0110960757780785,-410,-0.00442861708441766,-388,0.146107784431138,122,0.156414762741652,178,0.329566854990584,175,0.389128094725511,72300,0.216564614888817,67200,0.228633405639913,105400,0.0841857257786461,1465,-0.971428571428571,-34,0.184404636459431,350,0.186513770459669,1903,0.229834477190149,5693,0.200847437897237,8627,0.208858399821042,14005,0.193427941304625,28855,-0.486358244365362,-0.460260972716489
"Merced County",3249,0.0629441624365482,6200,0.0373572774636958,9773,0.139917695473251,102,0.152941176470588,143,0.137867647058824,75,0.744444444444444,73700,0.655963302752294,100100,0.487190256194876,116000,-0.0270583424209378,-794,-0.0749774164408311,-83,0.144669570157167,2292,0.127277623193609,1418,0.243049225159526,6399,0.245061288319573,10656,0.217879532793204,14979,0.261313819834269,39103,1.90827947060634,3.00800246229609
"Modoc County",40,0.0108303249097473,30,-0.0458489555436529,-428,0.0555555555555556,27,0.0291734197730956,18,0.140583554376658,53,0.0105882352941176,900,-0.106166560712015,-16700,0.107734806629834,27300,-0.0240641711229947,-63,4,8,0.6,96,0.318416119962512,2718,0.163948461110398,3830,0.176068781812907,6676,0.0773715651135006,4857,-0.037605162133464,-4604,0.75,-10.7
"Mono County",299,0.0739795918367347,580,0.0082435003170577,117,0.112869198312236,107,0.098122866894198,115,0.203784570596798,140,0.0840108401084011,15500,-0.0372766481823783,-12100,-0.136653668911733,-77100,0.0315750371471025,85,Inf,22,1.27659574468085,180,0.0506722346710124,995,0.176263692091247,7016,0.0364061676331049,2210,0.0501892627983197,4349,0.422165868585839,59598,1.93979933110368,0.391304347826087
"Monterey County",3563,0.0591814159292035,10700,0.0199634290125127,8483,0.214599824098505,244,0.185760517799353,287,0.158857142857143,139,0.580559254327563,130800,0.426677713338857,154500,0.235926628716003,149200,-0.0925418262447087,-4591,-0.283661119515885,-375,0.140744060959211,2826,0.241481384028417,3671,0.234283835976662,8553,0.21073966654794,12425,0.190543107139328,17356,0.213746660286318,42881,3.00308728599495,2.38085882683132
"Napa County",1732,0.0149925037481259,1000,0.00265703431882976,370,0.253554502369668,321,0.200824499411072,341,0.197860962566845,185,0.617328519855596,171000,0.448519362186788,196900,0.274115296803653,192100,0.0205503444517962,528,0.348387096774194,108,0.0866433871671759,397,0.232302405498282,4056,0.265913661662223,11371,0.259777285365475,18406,0.266579783035665,29046,0.325019495437014,77106,0.577367205542725,0.213625866050808
"Nevada County",2220,0.0393683274021352,1770,0.00647019451149017,638,0.111436950146628,114,0.120384047267356,163,0.164179104477612,121,0.313293818797629,74000,0.25,86200,0.283613010151233,136900,0.0063103715715998,179,3.04761904761905,64,0.687216681776972,758,0.0182729731512633,277,0.113402946645687,3964,0.166949820474648,9532,0.179330220504457,16054,0.272748753963413,49634,0.797297297297297,0.287387387387387
"Orange County",57599,0.0422900458807102,63600,0.0264757733373381,81713,0.222996515679443,320,0.202890792291221,379,0.20855614973262,234,0.391388352194314,141800,0.276160060116476,147000,0.248231773667029,182500,-0.0228373348460578,-9823,0.0309295132671333,190,0.0427737691001698,4031,0.144609838353297,2487,0.196376091039664,8887,0.188933429716764,14375,0.182939692344041,21680,0.205079943964876,52409,1.10418583655966,1.41865310161635
"Placer County",14171,0.105326876513317,17400,0.0663701392461786,23994,0.225377107364685,254,0.212608987256875,317,0.185798816568047,157,0.42078025477707,105700,0.363110725643249,125600,0.373529411764706,177800,0.0612813699439032,5189,0.408333333333333,343,0.151822457378013,1033,0.134817133252188,2326,0.221667725251792,9772,0.212313306751369,15708,0.20548970679975,23058,0.255686096620549,56366,1.2278597134994,1.69317620492555
"Plumas County",232,0.0194319880418535,130,-0.0324587783884683,-626,0.061633281972265,40,0.0503597122302158,42,0.122171945701357,54,0.0419720186542305,6300,0.047104580812446,10900,-0.0103598691384951,-3800,0.0224039829302987,126,-1,-8,0.237226277372263,65,0.215843520782396,2207,0.319945695214391,8484,0.206584989102605,9763,0.213982847341338,15594,0.241176014774444,37349,0.560344827586207,-2.69827586206897
"Riverside County",46140,0.13059427732942,124600,0.0637611115448902,144540,0.180136319376826,185,0.182145428365731,253,0.12970168612192,100,0.625083388925951,93700,0.480964467005076,113700,0.328705015585152,116000,-0.0142859643901329,-4896,0.0719671007539411,1575,0.183263970379225,25144,0.0938379499333432,1267,0.169570848295756,5761,0.185270486471281,10538,0.183787877075398,16261,0.226732327387056,40240,2.70047680970958,3.13263979193758
"Sacramento County",23204,0.0811452072129073,51300,0.0512150437468153,74276,0.229580573951435,208,0.177100494233937,215,0.184210526315789,133,0.619736015084852,98600,0.487949260042283,115400,0.339954597048808,119800,0.0183651439598021,3845,0.0478403028738599,834,0.16675041654545,6305,0.19958118556701,2478,0.212148603452951,7041,0.207978989494747,11641,0.201155858099002,17612,0.215367084486407,38367,2.2108257197035,3.20099982761593
"San Benito County",2639,0.154716981132075,4100,0.0613134580227816,3488,0.187665198237885,213,0.152116402116402,230,0.118292682926829,97,0.699842643587726,177900,0.543952967525196,194300,0.415292949354518,209100,0.0565310492505353,528,0.469879518072289,39,0.0957264957264957,392,0.389887705824169,6701,0.332651556591433,13987,0.287184463164704,19534,0.222318956831365,22727,0.290956601991758,54225,1.55361879499811,1.32171276998863
"San Bernardino County",28957,0.103255162758138,88500,0.0338908277069123,70445,0.160493827160494,156,0.176516942474389,224,0.113941018766756,85,0.623777276147479,82900,0.456078083407276,102800,0.316408491107286,110300,0.000610682418754736,162,-0.0357619428876434,-804,0.138539606731092,18565,0.228123964202851,2753,0.180832049306626,5868,0.171015184620752,9314,0.157458071714282,13266,0.176298034614256,28848,3.05625582760645,2.43274510481058
"San Diego County",56040,0.0490915323962976,71600,0.0417606120742926,132930,0.250604351329573,311,0.174575278265964,298,0.219047619047619,207,0.403259361997226,116300,0.365552325581395,150900,0.219088591459528,137500,0.0166622090314565,7725,0.052323810684047,859,0.124918221288238,12602,0.321439103509289,4360,0.253184292584959,9581,0.233907214731178,15040,0.211093914809302,21414,0.235065043827815,50523,1.27765881513205,2.3720556745182
"San Francisco County",22875,0.107073455110766,55100,0.0553498369261053,45889,0.23489477257298,346,0.383308345827086,767,0.142697881828317,128,0.42174688057041,236600,0.433720778372731,332100,0.615098384901615,615099,0.00410092840462494,288,-0.16857544705646,-839,-0.0583173120937471,-637,0.33259587020649,4059,0.44185473538977,17934,0.436735314233604,34482,0.430470534490635,56538,0.389141496509883,119303,2.40874316939891,2.00607650273224
"San Joaquin County",15252,0.104960460100647,29200,0.059272519791741,41553,0.144009216589862,125,0.17944397641112,213,0.128508124076809,87,0.753720238095238,101300,0.619025082820634,130800,0.467910211824217,148000,0.00422563238168815,361,-0.0283419933868682,-180,0.147906013334196,4570,0.187946074544013,2370,0.218388637506285,6950,0.213629673789519,11467,0.203734322224059,17251,0.232544465676907,39550,1.9145030159979,2.72442958300551
"San Luis Obispo County",5895,0.0129573170731707,1700,0.029108190120503,7981,0.201957295373665,227,0.208445040214477,311,0.172494172494172,148,0.404861111111111,116600,0.346785546691694,147800,0.18875313283208,120500,0.0951905988175982,5249,-0.218181818181818,-108,0.332655325443787,1799,0.244983019450448,3174,0.253855278766311,8988,0.231346394330971,13875,0.214627951894655,20113,0.214891862552712,41175,0.288379983036472,1.35385920271416
"San Mateo County",9106,0.0793269230769231,33000,0.0372865915059669,27586,0.400889453621347,631,0.452773613193403,906,0.350789692435578,422,0.471585615800261,253100,0.478555917480999,352600,0.697498302501698,697499,-0.0387292189460477,-3951,-0.0345075485262401,-96,0.056188007213706,997,0.206757438224912,4510,0.312087399540758,17397,0.340915015641293,31386,0.35478882030654,51157,0.323695901089665,110536,3.62398418625082,3.02943114430046
"Santa Barbara County",6062,0.0564635958395245,11400,0.0307585359919361,13274,0.207576953433307,263,0.121606334841629,215,0.215642458100559,193,0.384833738848337,94900,0.293169092945129,130900,0.17578078257748,146900,0.0203905304993952,1298,0.0849825378346915,73,0.147092705996483,2426,0.217004624688723,3050,0.211233539371137,7860,0.184991740737827,11759,0.184984543204477,18610,0.185536432279783,43099,1.88056746948202,2.18970636753547
"Santa Clara County",42866,0.0789915966386555,75200,0.0466455506147204,85901,0.402336145360156,620,0.406813627254509,812,0.3515625,405,0.535610627372181,239900,0.481704562565879,319900,0.582494029695774,561000,-0.0673956845603051,-14015,-0.0910560344827586,-507,-0.00637709314356906,-302,0.282224612075588,5511,0.322961846651474,17573,0.318981162111966,30056,0.315009302864464,46221,0.334393983222447,102884,1.75430411048383,2.00394251854617
"Santa Cruz County",2377,0.0308300395256917,3900,0.0252953746776795,6759,0.211755840241145,281,0.200782997762864,359,0.177470775770457,167,0.453824362606232,160200,0.352278820375335,197100,0.280030999741669,216800,0.0190405994717769,930,0.215094339622642,57,0.140461497182721,1047,0.188966116420504,2610,0.216269226798803,8380,0.232910076483255,15683,0.247911563928961,26620,0.302455543910022,68681,1.64072360117796,2.84350021034918
"Shasta County",2249,0.0297176820208024,2000,0.00387631637911719,692,0.112751677852349,84,0.115230460921844,115,0.108156028368794,61,0.192932862190813,27300,0.180627047262518,38600,0.1340625,42900,0.0325935009196812,1329,0.472727272727273,52,0.316449348044132,631,0.117679355783309,1286,0.209877465630604,5618,0.23545625672284,10507,0.233446689337868,16338,0.26609547123623,38045,0.889284126278346,0.307692307692308
"Sierra County",33,0.0583333333333333,70,0.00695594567737661,21,0.0777777777777778,56,-0.0431965442764579,-40,0.216269841269841,109,0.0458015267175573,4800,0.182422074603986,35700,0.0919345741680767,32600,-0.00418410041841004,-4,NA,0,1.52941176470588,52,0.0980125238224884,1080,0.201034737620103,5168,0.236763124888013,10571,0.217174529584688,16770,0.174327321448316,26803,2.12121212121212,0.636363636363636
"Siskiyou County",323,-0.0122422680412371,-190,-0.0179164501479858,-793,0.0384615384615385,25,0.0506634499396864,42,0.106575963718821,47,0.0425894378194208,5000,0.0728155339805825,13500,0.0741643454038997,21300,0.0154132341217114,174,0.252252252252252,28,0.154381084840056,111,0.13731030873888,1312,0.268914133284275,5847,0.221799712811785,8341,0.200563660477454,12098,0.336408189140205,41392,-0.588235294117647,-2.45510835913313
"Solano County",6010,0.046267087276551,8800,0.0479218450562587,20205,0.226643598615917,262,0.217736598279285,329,0.155902004454343,140,0.782782212086659,137300,0.543626707132018,143300,0.406225270377209,154000,0.049618933728381,2780,-0.0668395849960096,-670,0.248801194874617,3165,0.2660573911932,4163,0.218017326198075,9085,0.20029385836027,13632,0.179992924111091,18315,0.219018930612288,41662,1.46422628951747,3.36189683860233
"Sonoma County",9089,0.030692658647864,7400,0.0162305048902987,7982,0.238055322715842,284,0.22003804692454,347,0.182702702702703,169,0.47612551159618,139600,0.470687575392039,195100,0.315044529262087,198100,0.0272842130595219,2721,0.17379679144385,130,0.12210819272917,1404,0.250559570250048,3918,0.28144413891435,11054,0.265930437220604,17073,0.255399945317009,25221,0.274039729383729,57154,0.81417097590494,0.878204422928815
"Stanislaus County",3617,0.0631182289213377,13400,0.0390211058275344,20400,0.164648910411622,136,0.157598499061914,168,0.159574468085106,105,0.77603305785124,93900,0.66248574686431,116200,0.426765799256506,114800,0.0382913267686256,3037,0.223637650389243,316,0.149233695044188,4002,0.30181660899654,3489,0.256364373016409,7593,0.234309369951535,11603,0.202463344611914,15797,0.195665105682825,30919,3.70472767486868,5.64003317666574
"Sutter County",633,0.0952380952380952,3600,0.010960690881168,1042,0.133074935400517,103,0.105815061963775,111,0.0960264900662252,58,0.528882220555139,70500,0.473628691983122,89800,0.359195402298851,1e+05,-0.0183192590574775,-269,0.242105263157895,69,0.0206671501087745,57,0.126310919185688,1638,0.149363462762572,4693,0.15013654058451,7752,0.156047704411911,12535,0.131027894758302,22495,5.68720379146919,1.64612954186414
"Tehama County",654,0.071204657411554,1590,0.00992351937298527,628,0.023598820058997,16,0.100591715976331,85,0.00390625,2,0.452471482889734,47600,0.267762771579565,45600,0.170517051705171,46500,-0.0119772773937444,-175,Inf,60,0.0866299449173761,173,-0.0274296731224257,-313,-0.0212582159624413,-566,0.0483415666901905,2055,0.104443901843487,6844,0.202646406405787,26219,2.43119266055046,0.960244648318043
"Trinity County",203,-0.0675675675675676,-300,-0.0603033666296707,-815,0.0463378176382661,31,-0.0376470588235294,-32,0.0169133192389006,8,0.107643312101911,16900,0.112959381044487,29200,0.0731901352426412,27600,-0.0497566252028123,-184,Inf,24,0.491935483870968,61,-0.140914954847673,-1420,0.0426900332369318,989,0.0703038891513147,2679,-0.00893038043732369,-573,0.0644106422333393,8253,-1.47783251231527,-4.01477832512315
"Tulare County",8397,0.0437828371278459,7500,0.0239188841696445,10790,0.120411160058737,82,0.107587768969422,95,0.107421875,55,0.309925093632959,33100,0.273291925465839,44000,0.199102407180743,48800,-0.0336968527824017,-2166,-0.0465793304221252,-32,0.174770326854572,5593,0.0954086923729612,1012,0.150768034221272,3877,0.158203895892828,6814,0.164390748648294,11280,0.208862797213336,30490,0.893176134333691,1.28498273192807
"Tuolumne County",353,-0.0050761421319797,-100,-0.00555688446464386,-302,0.081924577373212,63,0.150156412930136,144,-0.013986013986014,-8,0.264759586122946,43500,0.101294744859101,26600,0.079914757591902,30000,0.0295636808481718,435,0.266666666666667,8,0.424418604651163,365,0.0602769256280574,727,0.182660219301233,5364,0.26484871124393,12762,0.295908904950225,21699,0.435908256634916,65075,-0.28328611898017,-0.855524079320113
"Ventura County",9271,0.00919254658385093,3700,0.0137271324136446,11473,0.188436830835118,264,0.152514872904273,282,0.215609756097561,221,0.369971491922711,116800,0.322841726618705,143600,0.158754623921085,103000,0.00330284905424721,476,0.126815101645692,262,0.0607879827433858,2339,0.163739224137931,3039,0.157853330781825,7424,0.141237551693485,10963,0.134009555686144,15735,0.160986927969174,38855,0.399093948872829,1.23751483119405
"Yolo County",3495,0.086864406779661,8200,0.0646055583311292,13190,0.196606786427146,197,0.195085629188384,262,0.168021680216802,124,0.478852698104035,98500,0.337425243940825,107200,0.32013133593269,156000,0.0367624657256017,1086,-0.0434027777777778,-25,0.0495175936435868,349,0.109140271493213,1206,0.27045840952106,8431,0.237722029580355,13437,0.209001853322743,19735,0.280693831880742,55942,2.34620886981402,3.77396280400572
"Yuba County",1736,0.151020408163265,3700,0.0451826605893867,3301,0.121657754010695,91,0.0872794800371402,94,0.0734265734265734,42,0.538033395176252,58000,0.505269320843091,86300,0.385265700483092,95700,0.16549951245457,1867,0.117154811715481,56,0.249500199920032,624,0.128977078344167,1508,0.263474791439971,7264,0.267024813404082,12128,0.317939351771323,21934,0.302645238336833,38774,2.13133640552995,1.90149769585253
